id,dateupload,datetaken,lastupdate,ownername,latitude,longitude,tags,views,city,county,state
51692396257,1637437200,2019-03-24 10:25:45,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51689935609,1637273504,2018-05-12 09:53:48,1637410967,Thomas Hawk,38.577191,-121.506414,america california crockerartmuseum cyrustilton museum potentials sacramento usa unitedstates unitedstatesofamerica grasshopper insect sculpture,317,Sacramento,Sacramento County,California
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51693878511,1637461071,2008-03-18 12:16:39,1637471233,Emory Minnick,37.270851,-76.708967,,160,Williamsburg,City of Williamsburg,Virginia
51693869619,1637437202,2019-03-24 10:30:22,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51677149851,1636836123,2021-04-17 07:24:48,1636836150,Chicagoan in Ohio,39.75718,-84.185275,dayton sun tulips dandelions iris,13,Dayton,Montgomery County,Ohio
51692396257,1637437200,2019-03-24 10:25:45,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51692563622,1637443670,2021-04-29 15:25:42,1637443828,SneakinDeacon,40.315753,-78.92636,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51692563622,1637443670,2021-04-29 15:25:42,1637443828,SneakinDeacon,40.315753,-78.92636,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51676334361,1636810976,2021-04-09 17:47:55,1636810990,Chicagoan in Ohio,39.755997,-84.17165,dayton clouds dandelionrainbow magnolia,1,Dayton,Montgomery County,Ohio
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51692413177,1637438467,2021-04-29 15:18:59,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51693651858,1637443442,2019-05-02 05:54:24,1637451034,Thomas Hawk,36.015733,-84.044625,america powell tennessee travismeats usa unitedstates unitedstatesofamerica bull travisco,126,Clinton,Anderson County,Tennessee
51694178388,1637463245,2021-04-24 10:51:46,1637463247,RH&XL,42.357658,-71.068964,boston massachusetts unitedstates acorn st,0,Boston,Suffolk County,Massachusetts
51693603103,1637442489,2014-05-24 16:24:19,1637442559,Lunken Spotter,40.074631,-83.076971,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports piper piperarcher piperpa28 pa28 pa28181 archerii piperpa28181archerii n8262h flightschool flighttraining ballouskiesaviation parked parking ramp ramps asphalt tiedown tiedowns prop props propeller generalaviation lightaircraft piperaircraft,59,Dublin,Franklin County,Ohio
51690789407,1637370505,2021-05-06 10:59:09,1637470040,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,550,Morro Bay,San Luis Obispo County,California
51692563622,1637443670,2021-04-29 15:25:42,1637443828,SneakinDeacon,40.315753,-78.92636,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51692563622,1637443670,2021-04-29 15:25:42,1637443828,SneakinDeacon,40.315753,-78.92636,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51691609298,1637359798,2019-03-24 07:31:27,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51690789407,1637370505,2021-05-06 10:59:09,1637471617,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,650,Morro Bay,San Luis Obispo County,California
51692915211,1637428659,2019-05-08 15:03:55,1637450856,jakeswinson1996,41.392835,-73.955776,army uh72 aviation usma westpoint,15,West Point,Orange County,New York
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51694178388,1637463245,2021-04-24 10:51:46,1637463247,RH&XL,42.357658,-71.068964,boston massachusetts unitedstates acorn st,0,Boston,Suffolk County,Massachusetts
51693598066,1637450548,2019-03-24 14:18:07,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693869619,1637437202,2019-03-24 10:30:22,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51693210186,1637438465,2021-04-29 15:17:17,1637439258,SneakinDeacon,40.315491,-78.927111,monument memorial unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51694488470,1637450546,2019-03-24 14:15:17,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693180918,1637428658,2019-05-08 15:03:52,1637450856,jakeswinson1996,41.392835,-73.955776,army uh72 aviation usma westpoint,14,West Point,Orange County,New York
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51692417786,1637410905,2021-05-15 10:57:37,1637412669,T's PL,37.285867,-80.041623,virginia nikon va salem dslr tamron d500 paneltruck salemva ratted nikondslr nikond500 salemciviccenter nikontamron tamron18400 tamron18400mmf3563diiivchld tamron18400mmf3563diiivchldmodelb028,8,Salem,City of Salem,Virginia
51692413792,1637438463,2021-04-29 15:16:54,1637439241,SneakinDeacon,40.315483,-78.926982,johnstownflood grandviewcemetery pennsylvania unknowngraves unidentifiedgraves massgrave disastervictims,1,Johnstown,Cambria County,Pennsylvania
51693208476,1637438472,2021-04-29 15:22:56,1637439290,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,9,Johnstown,Cambria County,Pennsylvania
51693459163,1637437204,2019-03-24 10:33:51,1637438826,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51692396257,1637437200,2019-03-24 10:25:45,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51692017504,1637359796,2019-03-24 07:30:32,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693210186,1637438465,2021-04-29 15:17:17,1637439258,SneakinDeacon,40.315491,-78.927111,monument memorial unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51691609298,1637359798,2019-03-24 07:31:27,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51692413792,1637438463,2021-04-29 15:16:54,1637439241,SneakinDeacon,40.315483,-78.926982,johnstownflood grandviewcemetery pennsylvania unknowngraves unidentifiedgraves massgrave disastervictims,1,Johnstown,Cambria County,Pennsylvania
51693208476,1637438472,2021-04-29 15:22:56,1637439290,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,9,Johnstown,Cambria County,Pennsylvania
51693598066,1637450548,2019-03-24 14:18:07,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51694251335,1637443667,2021-04-29 15:24:13,1637443793,SneakinDeacon,40.315303,-78.927015,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51692413792,1637438463,2021-04-29 15:16:54,1637439241,SneakinDeacon,40.315483,-78.926982,johnstownflood grandviewcemetery pennsylvania unknowngraves unidentifiedgraves massgrave disastervictims,1,Johnstown,Cambria County,Pennsylvania
51693651858,1637443442,2019-05-02 05:54:24,1637451034,Thomas Hawk,36.015733,-84.044625,america powell tennessee travismeats usa unitedstates unitedstatesofamerica bull travisco,126,Clinton,Anderson County,Tennessee
51693603103,1637442489,2014-05-24 16:24:19,1637442559,Lunken Spotter,40.074631,-83.076971,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports piper piperarcher piperpa28 pa28 pa28181 archerii piperpa28181archerii n8262h flightschool flighttraining ballouskiesaviation parked parking ramp ramps asphalt tiedown tiedowns prop props propeller generalaviation lightaircraft piperaircraft,59,Dublin,Franklin County,Ohio
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51692017649,1637359795,2019-03-24 07:29:22,1637438900,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51694251335,1637443667,2021-04-29 15:24:13,1637443793,SneakinDeacon,40.315303,-78.927015,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51692413792,1637438463,2021-04-29 15:16:54,1637439241,SneakinDeacon,40.315483,-78.926982,johnstownflood grandviewcemetery pennsylvania unknowngraves unidentifiedgraves massgrave disastervictims,1,Johnstown,Cambria County,Pennsylvania
51693651858,1637443442,2019-05-02 05:54:24,1637451034,Thomas Hawk,36.015733,-84.044625,america powell tennessee travismeats usa unitedstates unitedstatesofamerica bull travisco,126,Clinton,Anderson County,Tennessee
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51689470700,1637249640,2019-03-23 13:13:41,1637249711,bergoda,38.686933,-123.431761,,1,Sea Ranch,Sonoma County,California
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51690789407,1637370505,2021-05-06 10:59:09,1637470040,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,550,Morro Bay,San Luis Obispo County,California
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51689935609,1637273504,2018-05-12 09:53:48,1637410967,Thomas Hawk,38.577191,-121.506414,america california crockerartmuseum cyrustilton museum potentials sacramento usa unitedstates unitedstatesofamerica grasshopper insect sculpture,317,Sacramento,Sacramento County,California
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51691609298,1637359798,2019-03-24 07:31:27,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693878511,1637461071,2008-03-18 12:16:39,1637471233,Emory Minnick,37.270851,-76.708967,,160,Williamsburg,City of Williamsburg,Virginia
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51692017649,1637359795,2019-03-24 07:29:22,1637438900,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51689935609,1637273504,2018-05-12 09:53:48,1637410967,Thomas Hawk,38.577191,-121.506414,america california crockerartmuseum cyrustilton museum potentials sacramento usa unitedstates unitedstatesofamerica grasshopper insect sculpture,317,Sacramento,Sacramento County,California
51693459163,1637437204,2019-03-24 10:33:51,1637438826,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51692915211,1637428659,2019-05-08 15:03:55,1637450856,jakeswinson1996,41.392835,-73.955776,army uh72 aviation usma westpoint,15,West Point,Orange County,New York
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51694178388,1637463245,2021-04-24 10:51:46,1637463247,RH&XL,42.357658,-71.068964,boston massachusetts unitedstates acorn st,0,Boston,Suffolk County,Massachusetts
51690789407,1637370505,2021-05-06 10:59:09,1637473676,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,766,Morro Bay,San Luis Obispo County,California
51665777956,1636434783,2021-05-23 13:48:04,1636434784,sina.pour,37.87115,-122.300667,,7,Albany,Alameda County,California
51692396257,1637437200,2019-03-24 10:25:45,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51691609298,1637359798,2019-03-24 07:31:27,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51694488525,1637450545,2019-03-24 14:07:01,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51690789407,1637370505,2021-05-06 10:59:09,1637473137,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,730,Morro Bay,San Luis Obispo County,California
51693459163,1637437204,2019-03-24 10:33:51,1637438826,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51692017504,1637359796,2019-03-24 07:30:32,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51692017649,1637359795,2019-03-24 07:29:22,1637438900,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693598066,1637450548,2019-03-24 14:18:07,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693210186,1637438465,2021-04-29 15:17:17,1637439258,SneakinDeacon,40.315491,-78.927111,monument memorial unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51693459163,1637437204,2019-03-24 10:33:51,1637438826,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51692396257,1637437200,2019-03-24 10:25:45,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51664470742,1636415623,2019-03-09 13:55:08,1636415943,bergoda,34.086431,-118.372203,,0,West Hollywood,Los Angeles County,California
51690789407,1637370505,2021-05-06 10:59:09,1637471617,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,692,Morro Bay,San Luis Obispo County,California
51693651858,1637443442,2019-05-02 05:54:24,1637451034,Thomas Hawk,36.015733,-84.044625,america powell tennessee travismeats usa unitedstates unitedstatesofamerica bull travisco,126,Clinton,Anderson County,Tennessee
51693208476,1637438472,2021-04-29 15:22:56,1637439290,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,9,Johnstown,Cambria County,Pennsylvania
51688053793,1637212464,2021-04-08 16:09:34,1637338477,PhotosByGLP,48.143181,-122.759299,nikond7 nikon d7 container ship matson matsonline rust straitofjuandefuca fort worden fortworden port townsend porttownsend olympic peninsula olympicpeninsula photosbyglp,31,Port Townsend,Jefferson County,Washington
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51694488470,1637450546,2019-03-24 14:15:17,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51692017649,1637359795,2019-03-24 07:29:22,1637438900,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51691609298,1637359798,2019-03-24 07:31:27,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51693003662,1637458473,2018-04-27 09:33:58,1637470887,TQTran,28.375089,-81.549475,epcotcenter epcot center spaceshipearth spaceship earth orlando florida fl,41,Celebration,Osceola County,Florida
51676363142,1636836914,2021-04-21 07:24:39,1636836927,Chicagoan in Ohio,39.75615,-84.171609,dayton snow lilacs magnolia,2,Dayton,Montgomery County,Ohio
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51694251335,1637443667,2021-04-29 15:24:13,1637443793,SneakinDeacon,40.315303,-78.927015,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51693598066,1637450548,2019-03-24 14:18:07,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51691609298,1637359798,2019-03-24 07:31:27,1637438901,bergoda,38.533261,-123.276944,,1,Sea Ranch,Sonoma County,California
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51690789407,1637370505,2021-05-06 10:59:09,1637473676,Cindy Croissant,35.366313,-120.856081,0u6a9163p1,766,Morro Bay,San Luis Obispo County,California
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51693869619,1637437202,2019-03-24 10:30:22,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51694178388,1637463245,2021-04-24 10:51:46,1637463247,RH&XL,42.357658,-71.068964,boston massachusetts unitedstates acorn st,0,Boston,Suffolk County,Massachusetts
51692413177,1637438467,2021-04-29 15:18:59,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51692413792,1637438463,2021-04-29 15:16:54,1637439241,SneakinDeacon,40.315483,-78.926982,johnstownflood grandviewcemetery pennsylvania unknowngraves unidentifiedgraves massgrave disastervictims,1,Johnstown,Cambria County,Pennsylvania
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693878511,1637461071,2008-03-18 12:16:39,1637471233,Emory Minnick,37.270851,-76.708967,,174,Williamsburg,City of Williamsburg,Virginia
51694251335,1637443667,2021-04-29 15:24:13,1637443793,SneakinDeacon,40.315303,-78.927015,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51693598066,1637450548,2019-03-24 14:18:07,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693869619,1637437202,2019-03-24 10:30:22,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51694178388,1637463245,2021-04-24 10:51:46,1637463247,RH&XL,42.357658,-71.068964,boston massachusetts unitedstates acorn st,0,Boston,Suffolk County,Massachusetts
51692563622,1637443670,2021-04-29 15:25:42,1637443828,SneakinDeacon,40.315753,-78.92636,grandarmyoftherepublic civilwar unionveterans grandviewcemetery graves historicsite,3,Johnstown,Cambria County,Pennsylvania
51693957123,1637453571,2020-04-14 23:02:41,1637453837,jakeswinson1996,32.763802,-85.084315,,45,Valley,Chambers County,Alabama
51653642905,1635976872,2020-04-06 19:42:02,1637373477,Perry J. Resnick,45.604388,-122.486498,pjresnick perryjresnick pjresnickgmailcom pjresnickphotographygmailcom ©2020pjresnick ©2021perryjresnick ©perryjresnick ©pjresnick ©2019pjresnick contrast digital iphone appleiphone phonecamera phoneography resnick lighting shadows shadow light sunrise color clouds tree sky,183,Mill Plain,Clark County,Washington
51693868243,1637450549,2019-03-24 14:44:13,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51692413177,1637438467,2021-04-29 15:18:59,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51693598066,1637450548,2019-03-24 14:18:07,1637450630,bergoda,38.460377,-122.735964,,1,Santa Rosa,Sonoma County,California
51693459163,1637437204,2019-03-24 10:33:51,1637438826,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51693208476,1637438472,2021-04-29 15:22:56,1637439290,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,9,Johnstown,Cambria County,Pennsylvania
51693184077,1637465246,2021-04-23 17:09:07,1637472503,jakeswinson1996,32.132821,-81.212428,f15 ang usaf aviation,1,Pooler,Chatham County,Georgia
51694178388,1637463245,2021-04-24 10:51:46,1637463247,RH&XL,42.357658,-71.068964,boston massachusetts unitedstates acorn st,0,Boston,Suffolk County,Massachusetts
51693210186,1637438465,2021-04-29 15:17:17,1637439258,SneakinDeacon,40.315491,-78.927111,monument memorial unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51693869619,1637437202,2019-03-24 10:30:22,1637438825,bergoda,38.514258,-123.243641,,0,Monte Rio,Sonoma County,California
51693603103,1637442489,2014-05-24 16:24:19,1637442559,Lunken Spotter,40.074631,-83.076971,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports piper piperarcher piperpa28 pa28 pa28181 archerii piperpa28181archerii n8262h flightschool flighttraining ballouskiesaviation parked parking ramp ramps asphalt tiedown tiedowns prop props propeller generalaviation lightaircraft piperaircraft,59,Dublin,Franklin County,Ohio
51693476928,1637438466,2021-04-29 15:18:27,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51693603068,1637442490,2021-03-20 06:50:08,1637458380,Lunken Spotter,40.075337,-83.074707,columbus ohio oh centralohio franklincounty airport airports airfield airfields aviation aeronautics aeronautical aircraft airplane plane planes flight flying aviationphotography planespotting ohiostateuniversityairport osuairport osu kosu ohiostateuniversity ohioaviation ohioairports cessna cessna172 cessnaskyhawk cessna172s cessna172sskyhawksp c172 172s n140su n180su college university education parked parking ramp ramps tiedown tiedowns morning mornings cold frost frosty sunrise dawn,61,Dublin,Franklin County,Ohio
51692413177,1637438467,2021-04-29 15:18:59,1637439288,SneakinDeacon,40.315647,-78.927369,unknowngraves unidentifiedgraves massgrave disastervictims johnstownflood grandviewcemetery pennsylvania,1,Johnstown,Cambria County,Pennsylvania
51689935609,1637273504,2018-05-12 09:53:48,1637410967,Thomas Hawk,38.577191,-121.506414,america california crockerartmuseum cyrustilton museum potentials sacramento usa unitedstates unitedstatesofamerica grasshopper insect sculpture,317,Sacramento,Sacramento County,California
